IDS_LANGUAGE            "עברית"
IDS_SHARE_TWITTER_AND   " ו"
IDS_SHARE_TWITTER_WARNED "הזהירה מפני %u הצעות"
IDS_LOG_EMAIL_GMAIL     "&ג'ימייל"
IDS_LOG_EMAIL_YAHOO     "&יאהו"
IDS_LOG_EMAIL_CLIENT    "&לקוח אימייל"
IDS_LOG_CLEAR_TEXT      "&Clear activity log"
IDS_LOG_CLEAR_WARNING   "Activity log will be cleared. Are you sure you want to proceed?"
IDS_SHARE_EMAIL_SUBJECT "המלצת תוכנה: Unchecky!"
IDS_SHARE_EMAIL_MAIN    "היי!\n\nאני רוצה להמליץ לך על תוכנה שנתקלתי בה לאחרונה.\nהיא נקראת Unchecky והיא עוזרת למנוע התקנת תוכנות לא רצויות\n%1אתה יכול להשיג אותה כאן:\nhttp://unchecky.com/?ref=email\n\nשמור על עצמך."
IDS_SHARE_EMAIL_EXAMPLE "לדוגמא, Unchecky %1 בעת התקנת תוכנה זו: %2.\n"
IDS_SHARE_EMAIL_PREVENTED "מנעה %u תוכנות שעשויות להיות לא רצויות"
IDS_SHARE_EMAIL_AND     " ו"
IDS_SHARE_EMAIL_WARNED  "הזהירה מפני %u הצעות"
