IDS_LANGUAGE            "Română"
IDS_LOG_MAINTEXT        "Mai jos este lista activității Unchecky. Puteți vedea ce aplicații a monitorizat, câte oferte a declinat și câte avertizări au fost afișate."
IDS_LOG_TABLE_DATE      "Data și ora"
IDS_LOG_TABLE_INSTALLER "Numele Aplicației"
IDS_LOG_TABLE_DECLINED  "Oferte Declinate"
IDS_LOG_TABLE_WARNED    "Avertizări Afișate"
IDS_LOG_BALLOON_TOOLTIP "Te-a ajutat Unchecky să previi instalarea de potențiale programe nedorite (PUP)? Spune despre asta prietenilor și familiei. Distribuie acum!"
IDS_LOG_SHARE_FACEBOOK  "Distribuie pe Facebook"
IDS_LOG_SHARE_TWITTER   "Distribuie pe Twitter"
IDS_LOG_SHARE_EMAIL     "Distribuie prin Email"
IDS_SHARE_TWITTER_GENERIC "@uncheckyreason previne instalarea de potențiale programe nedorite (PUP) pe computer. Foarte recomandat! #anti_pup"
IDS_SHARE_TWITTER_MAIN  "La instalarea %1, @uncheckyreason %2. Foarte recomandat! #anti_pup"
IDS_SHARE_TWITTER_PREVENTED "a prevenit instalarea %u - potențial program nedorit (PUP)"
IDS_SHARE_TWITTER_AND   " și "
IDS_SHARE_TWITTER_WARNED "m-a avertizat despre %u oferte"
IDS_LOG_EMAIL_GMAIL     "&Gmail"
IDS_LOG_EMAIL_YAHOO     "&Yahoo"
IDS_LOG_EMAIL_CLIENT    "&Email client"
IDS_LOG_CLEAR_TEXT      "Șterge istoricul a&ctivității"
IDS_LOG_CLEAR_WARNING   "Fișierul martor al activității v-a fi golit. Sigur doriți asta?"
IDS_SHARE_EMAIL_SUBJECT "Recomandare de Program: Unchecky"
IDS_SHARE_EMAIL_MAIN    "Salut!\n\nVreau să-ți recomand un program grozav pe care l-am descoperit recent.\nSe numește Unchecky ți ajută la prevenirea instalării de potențiale programe nedorite (PUP) pe calculatorul tău.\n%1Poți să-l descoperi aici:\nhttp://unchecky.com/?ref=email\n\nAi grijă."
IDS_SHARE_EMAIL_EXAMPLE "De exemplu, %1 în timpul instalării programului: %2.\n"
IDS_SHARE_EMAIL_PREVENTED "a prevenint instalarea %u potential program nedorit (PUP)"
IDS_SHARE_EMAIL_AND     " și "
IDS_SHARE_EMAIL_WARNED  "m-a avertizat despre %u oferte"
