IDS_LANGUAGE            "Srpski"
IDS_LOG_MAINTEXT        "Ispod je dnevnik aktivnosti programa Unchecky. Možete videti koje instalacione programe je primetio, koliko je ponuda odbijeno, i koliko je upozorenja prikazano."
IDS_LOG_TABLE_DATE      "Datum i vreme"
IDS_LOG_TABLE_INSTALLER "Ime instalacionog programa"
IDS_LOG_TABLE_DECLINED  "Odbijene ponude"
IDS_LOG_TABLE_WARNED    "Prikazana upozorenja"
IDS_LOG_BALLOON_TOOLTIP "Da li vam je Unchecky pomogao da izbegnete neželjene programe? Recite to svojim prijateljima i porodici. Podelite odmah!"
IDS_LOG_SHARE_FACEBOOK  "Podeli na Facebooku"
IDS_LOG_SHARE_TWITTER   "Podeli na Twitteru"
IDS_LOG_SHARE_EMAIL     "Podeli Emailom"
IDS_SHARE_TWITTER_GENERIC "@uncheckyreason vam pomaže da sprečite instalaciju neželjenih programa na vašem računaru. Tople preporuke! #anti_pup"
IDS_SHARE_TWITTER_MAIN  "U toku instalacije  programa %1, @uncheckyreason %2. Tople preporuke! #anti_pup"
IDS_SHARE_TWITTER_PREVENTED "je sprečio %u neželjenih programa"
IDS_SHARE_TWITTER_AND   " i "
IDS_SHARE_TWITTER_WARNED "upozorio me je za %u ponude"
IDS_LOG_EMAIL_GMAIL     "&Gmail"
IDS_LOG_EMAIL_YAHOO     "&Yahoo"
IDS_LOG_EMAIL_CLIENT    "&Email klijent"
IDS_LOG_CLEAR_TEXT      "&Obriši dnevnik aktivnosti"
IDS_LOG_CLEAR_WARNING   "Dnevnik aktivnosti će biti obrisan. Da li ste sigurni da želite da nastavite?"
IDS_SHARE_EMAIL_SUBJECT "Preporuka za program: Unchecky"
IDS_SHARE_EMAIL_MAIN    "Pozdrav!\n\nželim da ti preporučim sjajan program koji od nedavno koristim.\nZove se Unchecky i sprečava neželjene programe u toku instalacije na računaru.\n%1Možeš ga preuzeti ovde:\nhttp://unchecky.com/?ref=email\n\nSve najbolje."
IDS_SHARE_EMAIL_EXAMPLE "na primer, on je %1 u toku instalacije sledećeg programa: %2.\n"
IDS_SHARE_EMAIL_PREVENTED "sprečio %u neželjenih programa"
IDS_SHARE_EMAIL_AND     " i "
IDS_SHARE_EMAIL_WARNED  "upozorio me o %u ponuda"
